Matriz inicial:
Linhas: 25, Colunas: 25
Direção do vento: -
(15,15) virou 3 (queimado)
(16,15) virou 2 (fogo) [acima]
(15,16) virou 2 (fogo) [esquerda]
(16,10) virou 3 (queimado)
(17,10) virou 2 (fogo) [acima]
(16,9) virou 2 (fogo) [direita]
(16,14) virou 3 (queimado)
(17,14) virou 2 (fogo) [acima]
(16,15) virou 2 (fogo) [esquerda]
(17,11) virou 3 (queimado)
(18,11) virou 2 (fogo) [acima]
(17,10) virou 2 (fogo) [direita]
(17,13) virou 3 (queimado)
(18,13) virou 2 (fogo) [acima]
(17,14) virou 2 (fogo) [esquerda]
(18,12) virou 3 (queimado)
(19,12) virou 2 (fogo) [acima]
(18,11) virou 2 (fogo) [direita]
(18,13) virou 2 (fogo) [esquerda]

Matriz após Iteração 7:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 0 1 1 
1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 1 1 1 1 4 1 1 1 1 1 1 0 1 1 1 
1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 4 1 1 1 1 1 1 1 0 2 1 1 1 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 1 1 1 0 2 3 2 1 1 1 1 1 0 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 2 3 3 3 2 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 1 1 2 3 3 3 3 3 2 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 2 3 3 3 3 3 3 3 2 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 1 2 3 3 3 3 3 4 3 3 3 2 1 1 1 1 1 1 1 
1 1 1 1 1 1 2 0 3 3 3 3 3 3 3 0 3 3 2 1 1 1 1 1 1 
1 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 2 1 1 1 1 1 
1 1 1 1 1 0 2 3 3 3 3 3 3 3 3 3 3 3 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 2 3 3 3 0 3 3 3 3 3 2 1 1 1 1 1 1 4 
1 1 1 1 1 1 1 1 2 3 3 3 3 3 3 3 2 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 2 3 3 3 3 3 2 0 1 1 1 1 1 1 1 1 
1 0 1 1 1 1 1 1 1 1 2 3 3 3 2 1 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 0 1 1 1 2 3 2 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 0 1 2 1 1 1 1 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 0 1 
1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Iteração 8:
Animal se moveu de (16,5) para (17,5)
(5,12) virou 3 (queimado)
(4,12) virou 2 (fogo) [abaixo]
(5,13) virou 2 (fogo) [esquerda]
(6,11) virou 3 (queimado)
(6,13) virou 3 (queimado)
(5,13) virou 2 (fogo) [abaixo]
(6,14) virou 2 (fogo) [esquerda]
(7,10) virou 3 (queimado)
(7,9) virou 2 (fogo) [direita]
(7,14) virou 3 (queimado)
(6,14) virou 2 (fogo) [abaixo]
(7,15) virou 2 (fogo) [esquerda]
(8,9) virou 3 (queimado)
(7,9) virou 2 (fogo) [abaixo]
(8,8) virou 2 (fogo) [direita]
(8,15) virou 3 (queimado)
(7,15) virou 2 (fogo) [abaixo]
(8,16) virou 2 (fogo) [esquerda]
(9,8) virou 3 (queimado)
(8,8) virou 2 (fogo) [abaixo]
(9,7) virou 2 (fogo) [direita]
(9,16) virou 3 (queimado)
(8,16) virou 2 (fogo) [abaixo]
(9,17) virou 2 (fogo) [esquerda]
(10,7) virou 3 (queimado)
(9,7) virou 2 (fogo) [abaixo]
(10,6) virou 2 (fogo) [direita]
(10,17) virou 3 (queimado)
(9,17) virou 2 (fogo) [abaixo]
(10,18) virou 2 (fogo) [esquerda]
(11,6) virou 3 (queimado)
(10,6) virou 2 (fogo) [abaixo]
(11,5) virou 2 (fogo) [direita]
(11,18) virou 3 (queimado)
(10,18) virou 2 (fogo) [abaixo]
(11,19) virou 2 (fogo) [esquerda]
(12,5) virou 3 (queimado)
(11,5) virou 2 (fogo) [abaixo]
(12,4) virou 2 (fogo) [direita]
(12,19) virou 3 (queimado)
(11,19) virou 2 (fogo) [abaixo]
(13,19) virou 2 (fogo) [acima]
(12,20) virou 2 (fogo) [esquerda]
(13,6) virou 3 (queimado)
(14,6) virou 2 (fogo) [acima]
(14,7) virou 3 (queimado)
(15,7) virou 2 (fogo) [acima]
(14,6) virou 2 (fogo) [direita]
(14,17) virou 3 (queimado)
(15,17) virou 2 (fogo) [acima]
(14,18) virou 2 (fogo) [esquerda]
(15,8) virou 3 (queimado)
(16,8) virou 2 (fogo) [acima]
(15,7) virou 2 (fogo) [direita]
(15,16) virou 3 (queimado)
(15,17) virou 2 (fogo) [esquerda]
(16,9) virou 3 (queimado)
(17,9) virou 2 (fogo) [acima]
(16,8) virou 2 (fogo) [direita]
(16,15) virou 3 (queimado)
(17,15) virou 2 (fogo) [acima]
(17,10) virou 3 (queimado)
(18,10) virou 2 (fogo) [acima]
(17,9) virou 2 (fogo) [direita]
(17,14) virou 3 (queimado)
(18,14) virou 2 (fogo) [acima]
(17,15) virou 2 (fogo) [esquerda]
(18,11) virou 3 (queimado)
(19,11) virou 2 (fogo) [acima]
(18,10) virou 2 (fogo) [direita]
(18,13) virou 3 (queimado)
(19,13) virou 2 (fogo) [acima]
(18,14) virou 2 (fogo) [esquerda]
(19,12) virou 3 (queimado)
(20,12) virou 2 (fogo) [acima]
(19,11) virou 2 (fogo) [direita]
(19,13) virou 2 (fogo) [esquerda]

Matriz após Iteração 8:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 0 1 1 
1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 1 1 1 1 4 1 1 1 1 1 1 0 1 1 1 
1 0 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 4 1 1 1 1 1 1 1 0 3 2 1 1 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 1 1 1 0 3 3 3 2 1 1 1 1 0 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 2 3 3 3 3 3 2 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 1 2 3 3 3 3 3 3 3 2 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 2 3 3 3 3 3 3 3 3 3 2 1 1 1 1 1 0 1 
1 1 1 1 1 1 2 3 3 3 3 3 3 4 3 3 3 3 2 1 1 1 1 1 1 
1 1 1 1 1 2 3 0 3 3 3 3 3 3 3 0 3 3 3 2 1 1 1 1 1 
1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 1 1 1 1 
1 1 1 1 1 0 3 3 3 3 3 3 3 3 3 3 3 3 0 2 1 1 1 1 1 
1 1 1 1 1 1 2 3 3 3 3 0 3 3 3 3 3 3 2 1 1 1 1 1 4 
1 1 1 1 1 1 1 2 3 3 3 3 3 3 3 3 3 2 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 2 3 3 3 3 3 3 3 0 1 1 1 1 1 1 1 1 
1 0 1 1 1 1 1 1 1 2 3 3 3 3 3 2 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 0 1 1 2 3 3 3 2 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 0 2 3 2 1 1 1 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 2 1 4 1 1 1 1 1 1 1 1 0 1 
1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Iteração 9:
Animal se moveu de (17,5) para (18,5)
(4,12) virou 3 (queimado)
(3,12) virou 2 (fogo) [abaixo]
(4,11) virou 2 (fogo) [direita]
(4,13) virou 2 (fogo) [esquerda]
(5,13) virou 3 (queimado)
(4,13) virou 2 (fogo) [abaixo]
(5,14) virou 2 (fogo) [esquerda]
(6,14) virou 3 (queimado)
(5,14) virou 2 (fogo) [abaixo]
(6,15) virou 2 (fogo) [esquerda]
(7,9) virou 3 (queimado)
(6,9) virou 2 (fogo) [abaixo]
(7,8) virou 2 (fogo) [direita]
(7,15) virou 3 (queimado)
(6,15) virou 2 (fogo) [abaixo]
(7,16) virou 2 (fogo) [esquerda]
(8,8) virou 3 (queimado)
(7,8) virou 2 (fogo) [abaixo]
(8,7) virou 2 (fogo) [direita]
(8,16) virou 3 (queimado)
(7,16) virou 2 (fogo) [abaixo]
(9,7) virou 3 (queimado)
(8,7) virou 2 (fogo) [abaixo]
(9,6) virou 2 (fogo) [direita]
(9,17) virou 3 (queimado)
(9,18) virou 2 (fogo) [esquerda]
(10,6) virou 3 (queimado)
(9,6) virou 2 (fogo) [abaixo]
(10,5) virou 2 (fogo) [direita]
(10,18) virou 3 (queimado)
(9,18) virou 2 (fogo) [abaixo]
(10,19) virou 2 (fogo) [esquerda]
(11,5) virou 3 (queimado)
(10,5) virou 2 (fogo) [abaixo]
(11,4) virou 2 (fogo) [direita]
(11,19) virou 3 (queimado)
(10,19) virou 2 (fogo) [abaixo]
(11,20) virou 2 (fogo) [esquerda]
(12,4) virou 3 (queimado)
(11,4) virou 2 (fogo) [abaixo]
(13,4) virou 2 (fogo) [acima]
(12,3) virou 2 (fogo) [direita]
(12,20) virou 3 (queimado)
(11,20) virou 2 (fogo) [abaixo]
(13,20) virou 2 (fogo) [acima]
(12,21) virou 2 (fogo) [esquerda]
(13,19) virou 3 (queimado)
(14,19) virou 2 (fogo) [acima]
(13,20) virou 2 (fogo) [esquerda]
(14,6) virou 3 (queimado)
(15,6) virou 2 (fogo) [acima]
(14,5) virou 2 (fogo) [direita]
(14,18) virou 3 (queimado)
(15,18) virou 2 (fogo) [acima]
(14,19) virou 2 (fogo) [esquerda]
(15,7) virou 3 (queimado)
(16,7) virou 2 (fogo) [acima]
(15,6) virou 2 (fogo) [direita]
(15,17) virou 3 (queimado)
(16,17) virou 2 (fogo) [acima]
(15,18) virou 2 (fogo) [esquerda]
(16,8) virou 3 (queimado)
(17,8) virou 2 (fogo) [acima]
(16,7) virou 2 (fogo) [direita]
(17,9) virou 3 (queimado)
(18,9) virou 2 (fogo) [acima]
(17,8) virou 2 (fogo) [direita]
(17,15) virou 3 (queimado)
(18,15) virou 2 (fogo) [acima]
(17,16) virou 2 (fogo) [esquerda]
(18,10) virou 3 (queimado)
(18,9) virou 2 (fogo) [direita]
(18,14) virou 3 (queimado)
(19,14) virou 2 (fogo) [acima]
(18,15) virou 2 (fogo) [esquerda]
(19,11) virou 3 (queimado)
(20,11) virou 2 (fogo) [acima]
(19,13) virou 3 (queimado)
(20,13) virou 2 (fogo) [acima]
(19,14) virou 2 (fogo) [esquerda]
(20,12) virou 3 (queimado)
(21,12) virou 2 (fogo) [acima]
(20,11) virou 2 (fogo) [direita]
(20,13) virou 2 (fogo) [esquerda]

Matriz após Iteração 9:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 0 1 1 
1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 1 1 2 1 4 1 1 1 1 1 1 0 1 1 1 
1 0 1 1 1 1 1 1 1 1 1 2 3 2 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 4 1 1 1 1 1 1 1 0 3 3 2 1 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 1 1 2 0 3 3 3 3 2 1 1 1 0 1 1 1 1 1 
1 1 1 1 0 1 1 1 2 3 3 3 3 3 3 3 2 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 2 3 3 3 3 3 3 3 3 3 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 2 3 3 3 3 3 3 3 3 3 3 3 2 1 1 1 1 0 1 
1 1 1 1 1 2 3 3 3 3 3 3 3 4 3 3 3 3 3 2 1 1 1 1 1 
1 1 1 1 2 3 3 0 3 3 3 3 3 3 3 0 3 3 3 3 2 1 1 1 1 
1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 1 1 1 
1 1 1 1 2 0 3 3 3 3 3 3 3 3 3 3 3 3 0 3 2 1 1 1 1 
1 1 1 1 1 2 3 3 3 3 3 0 3 3 3 3 3 3 3 2 1 1 1 1 4 
1 1 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 2 1 1 0 1 1 1 
1 1 1 1 1 1 1 2 3 3 3 3 3 3 3 3 0 2 1 1 1 1 1 1 1 
1 0 1 1 1 1 1 1 2 3 3 3 3 3 3 3 2 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 0 1 2 3 3 3 3 3 2 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 0 3 3 3 2 1 1 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 2 3 2 4 1 1 1 1 1 1 1 1 0 1 
1 1 0 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Iteração 10:
Animal se moveu de (18,5) para (19,5)
(3,12) virou 3 (queimado)
(2,12) virou 2 (fogo) [abaixo]
(3,11) virou 2 (fogo) [direita]
(3,13) virou 2 (fogo) [esquerda]
(4,11) virou 3 (queimado)
(3,11) virou 2 (fogo) [abaixo]
(4,10) virou 2 (fogo) [direita]
(4,13) virou 3 (queimado)
(3,13) virou 2 (fogo) [abaixo]
(4,14) virou 2 (fogo) [esquerda]
(5,14) virou 3 (queimado)
(4,14) virou 2 (fogo) [abaixo]
(5,15) virou 2 (fogo) [esquerda]
(6,9) virou 3 (queimado)
(5,9) virou 2 (fogo) [abaixo]
(6,8) virou 2 (fogo) [direita]
(6,15) virou 3 (queimado)
(5,15) virou 2 (fogo) [abaixo]
(6,16) virou 2 (fogo) [esquerda]
(7,8) virou 3 (queimado)
(6,8) virou 2 (fogo) [abaixo]
(7,7) virou 2 (fogo) [direita]
(7,16) virou 3 (queimado)
(6,16) virou 2 (fogo) [abaixo]
(7,17) virou 2 (fogo) [esquerda]
(8,7) virou 3 (queimado)
(7,7) virou 2 (fogo) [abaixo]
(8,6) virou 2 (fogo) [direita]
(9,6) virou 3 (queimado)
(8,6) virou 2 (fogo) [abaixo]
(9,5) virou 2 (fogo) [direita]
(9,18) virou 3 (queimado)
(8,18) virou 2 (fogo) [abaixo]
(9,19) virou 2 (fogo) [esquerda]
(10,5) virou 3 (queimado)
(9,5) virou 2 (fogo) [abaixo]
(10,4) virou 2 (fogo) [direita]
(10,19) virou 3 (queimado)
(9,19) virou 2 (fogo) [abaixo]
(10,20) virou 2 (fogo) [esquerda]
(11,4) virou 3 (queimado)
(10,4) virou 2 (fogo) [abaixo]
(11,3) virou 2 (fogo) [direita]
(11,20) virou 3 (queimado)
(10,20) virou 2 (fogo) [abaixo]
(11,21) virou 2 (fogo) [esquerda]
(12,3) virou 3 (queimado)
(11,3) virou 2 (fogo) [abaixo]
(13,3) virou 2 (fogo) [acima]
(12,2) virou 2 (fogo) [direita]
(12,21) virou 3 (queimado)
(11,21) virou 2 (fogo) [abaixo]
(13,21) virou 2 (fogo) [acima]
(12,22) virou 2 (fogo) [esquerda]
(13,4) virou 3 (queimado)
(14,4) virou 2 (fogo) [acima]
(13,3) virou 2 (fogo) [direita]
(13,20) virou 3 (queimado)
(14,20) virou 2 (fogo) [acima]
(13,21) virou 2 (fogo) [esquerda]
(14,5) virou 3 (queimado)
(15,5) virou 2 (fogo) [acima]
(14,4) virou 2 (fogo) [direita]
(14,19) virou 3 (queimado)
(15,19) virou 2 (fogo) [acima]
(14,20) virou 2 (fogo) [esquerda]
(15,6) virou 3 (queimado)
(16,6) virou 2 (fogo) [acima]
(15,5) virou 2 (fogo) [direita]
(15,18) virou 3 (queimado)
(16,18) virou 2 (fogo) [acima]
(15,19) virou 2 (fogo) [esquerda]
(16,7) virou 3 (queimado)
(17,7) virou 2 (fogo) [acima]
(16,6) virou 2 (fogo) [direita]
(16,17) virou 3 (queimado)
(17,17) virou 2 (fogo) [acima]
(16,18) virou 2 (fogo) [esquerda]
(17,8) virou 3 (queimado)
(18,8) virou 2 (fogo) [acima]
(17,7) virou 2 (fogo) [direita]
(17,16) virou 3 (queimado)
(18,16) virou 2 (fogo) [acima]
(17,17) virou 2 (fogo) [esquerda]
(18,9) virou 3 (queimado)
(19,9) virou 2 (fogo) [acima]
(18,8) virou 2 (fogo) [direita]
(18,15) virou 3 (queimado)
(19,15) virou 2 (fogo) [acima]
(18,16) virou 2 (fogo) [esquerda]
(19,14) virou 3 (queimado)
(19,15) virou 2 (fogo) [esquerda]
(20,11) virou 3 (queimado)
(21,11) virou 2 (fogo) [acima]
(20,10) virou 2 (fogo) [direita]
(20,13) virou 3 (queimado)
(21,13) virou 2 (fogo) [acima]
(21,12) virou 3 (queimado)
(22,12) virou 2 (fogo) [acima]
(21,11) virou 2 (fogo) [direita]
(21,13) virou 2 (fogo) [esquerda]

Matriz após Iteração 10:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 0 1 1 
1 1 1 1 0 1 1 1 1 1 0 1 2 1 1 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 1 2 3 2 4 1 1 1 1 1 1 0 1 1 1 
1 0 1 1 1 1 1 1 1 1 2 3 3 3 2 1 1 1 1 1 1 1 1 1 1 
1 1 1 4 1 1 1 1 1 2 1 0 3 3 3 2 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 1 2 3 0 3 3 3 3 3 2 1 1 0 1 1 1 1 1 
1 1 1 1 0 1 1 2 3 3 3 3 3 3 3 3 3 2 1 1 1 4 1 1 1 
1 1 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 0 2 1 1 1 1 1 1 
1 1 1 0 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 2 1 1 1 0 1 
1 1 1 1 2 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 2 1 1 1 1 
1 1 1 2 3 3 3 0 3 3 3 3 3 3 3 0 3 3 3 3 3 2 1 1 1 
1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 1 1 
1 1 1 2 3 0 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 2 1 1 1 
1 1 1 1 2 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 2 1 1 1 4 
1 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 2 1 0 1 1 1 
1 1 1 1 1 1 2 3 3 3 3 3 3 3 3 3 0 3 2 1 1 1 1 1 1 
1 0 1 1 1 1 1 2 3 3 3 3 3 3 3 3 3 2 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 0 2 3 3 3 3 3 3 3 2 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 2 0 3 3 3 3 2 1 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 2 3 3 3 4 1 1 1 1 1 1 1 1 0 1 
1 1 0 1 1 1 1 1 1 1 1 2 3 2 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Iteração 11:
Animal se moveu de (19,5) para (20,5)
(2,12) virou 3 (queimado)
(1,12) virou 2 (fogo) [abaixo]
(2,11) virou 2 (fogo) [direita]
(2,13) virou 2 (fogo) [esquerda]
(3,11) virou 3 (queimado)
(2,11) virou 2 (fogo) [abaixo]
(3,10) virou 2 (fogo) [direita]
(3,13) virou 3 (queimado)
(2,13) virou 2 (fogo) [abaixo]
(4,10) virou 3 (queimado)
(3,10) virou 2 (fogo) [abaixo]
(5,10) virou 2 (fogo) [acima]
(4,9) virou 2 (fogo) [direita]
(4,14) virou 3 (queimado)
(4,15) virou 2 (fogo) [esquerda]
(5,9) virou 3 (queimado)
(4,9) virou 2 (fogo) [abaixo]
(5,8) virou 2 (fogo) [direita]
(5,10) virou 2 (fogo) [esquerda]
(5,15) virou 3 (queimado)
(4,15) virou 2 (fogo) [abaixo]
(5,16) virou 2 (fogo) [esquerda]
(6,8) virou 3 (queimado)
(5,8) virou 2 (fogo) [abaixo]
(6,7) virou 2 (fogo) [direita]
(6,16) virou 3 (queimado)
(5,16) virou 2 (fogo) [abaixo]
(6,17) virou 2 (fogo) [esquerda]
(7,7) virou 3 (queimado)
(6,7) virou 2 (fogo) [abaixo]
(7,6) virou 2 (fogo) [direita]
(7,17) virou 3 (queimado)
(6,17) virou 2 (fogo) [abaixo]
(7,18) virou 2 (fogo) [esquerda]
(8,6) virou 3 (queimado)
(7,6) virou 2 (fogo) [abaixo]
(8,5) virou 2 (fogo) [direita]
(8,18) virou 3 (queimado)
(7,18) virou 2 (fogo) [abaixo]
(8,19) virou 2 (fogo) [esquerda]
(9,5) virou 3 (queimado)
(8,5) virou 2 (fogo) [abaixo]
(9,4) virou 2 (fogo) [direita]
(9,19) virou 3 (queimado)
(8,19) virou 2 (fogo) [abaixo]
(9,20) virou 2 (fogo) [esquerda]
(10,4) virou 3 (queimado)
(9,4) virou 2 (fogo) [abaixo]
(10,3) virou 2 (fogo) [direita]
(10,20) virou 3 (queimado)
(9,20) virou 2 (fogo) [abaixo]
(10,21) virou 2 (fogo) [esquerda]
(11,3) virou 3 (queimado)
(10,3) virou 2 (fogo) [abaixo]
(11,2) virou 2 (fogo) [direita]
(11,21) virou 3 (queimado)
(10,21) virou 2 (fogo) [abaixo]
(11,22) virou 2 (fogo) [esquerda]
(12,2) virou 3 (queimado)
(11,2) virou 2 (fogo) [abaixo]
(13,2) virou 2 (fogo) [acima]
(12,1) virou 2 (fogo) [direita]
(12,22) virou 3 (queimado)
(11,22) virou 2 (fogo) [abaixo]
(13,22) virou 2 (fogo) [acima]
(12,23) virou 2 (fogo) [esquerda]
(13,3) virou 3 (queimado)
(14,3) virou 2 (fogo) [acima]
(13,2) virou 2 (fogo) [direita]
(13,21) virou 3 (queimado)
(14,21) virou 2 (fogo) [acima]
(13,22) virou 2 (fogo) [esquerda]
(14,4) virou 3 (queimado)
(15,4) virou 2 (fogo) [acima]
(14,3) virou 2 (fogo) [direita]
(14,20) virou 3 (queimado)
(15,20) virou 2 (fogo) [acima]
(14,21) virou 2 (fogo) [esquerda]
(15,5) virou 3 (queimado)
(16,5) virou 2 (fogo) [acima]
(15,4) virou 2 (fogo) [direita]
(15,19) virou 3 (queimado)
(16,19) virou 2 (fogo) [acima]
(15,20) virou 2 (fogo) [esquerda]
(16,6) virou 3 (queimado)
(17,6) virou 2 (fogo) [acima]
(16,5) virou 2 (fogo) [direita]
(16,18) virou 3 (queimado)
(17,18) virou 2 (fogo) [acima]
(16,19) virou 2 (fogo) [esquerda]
(17,7) virou 3 (queimado)
(17,6) virou 2 (fogo) [direita]
(17,17) virou 3 (queimado)
(18,17) virou 2 (fogo) [acima]
(17,18) virou 2 (fogo) [esquerda]
(18,8) virou 3 (queimado)
(19,8) virou 2 (fogo) [acima]
(18,16) virou 3 (queimado)
(19,16) virou 2 (fogo) [acima]
(18,17) virou 2 (fogo) [esquerda]
(19,9) virou 3 (queimado)
(20,9) virou 2 (fogo) [acima]
(19,8) virou 2 (fogo) [direita]
(19,15) virou 3 (queimado)
(20,15) virou 2 (fogo) [acima]
(19,16) virou 2 (fogo) [esquerda]
(20,10) virou 3 (queimado)
(21,10) virou 2 (fogo) [acima]
(20,9) virou 2 (fogo) [direita]
(21,11) virou 3 (queimado)
(22,11) virou 2 (fogo) [acima]
(21,10) virou 2 (fogo) [direita]
(21,13) virou 3 (queimado)
(22,13) virou 2 (fogo) [acima]
(21,14) virou 2 (fogo) [esquerda]
(22,12) virou 3 (queimado)
(23,12) virou 2 (fogo) [acima]
(22,11) virou 2 (fogo) [direita]
(22,13) virou 2 (fogo) [esquerda]

Matriz após Iteração 11:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 1 2 1 1 1 1 1 4 1 1 1 0 1 1 
1 1 1 1 0 1 1 1 1 1 0 2 3 2 1 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 2 3 3 3 4 1 1 1 1 1 1 0 1 1 1 
1 0 1 1 1 1 1 1 1 2 3 3 3 3 3 2 1 1 1 1 1 1 1 1 1 
1 1 1 4 1 1 1 1 2 3 2 0 3 3 3 3 2 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 2 3 3 0 3 3 3 3 3 3 2 1 0 1 1 1 1 1 
1 1 1 1 0 1 2 3 3 3 3 3 3 3 3 3 3 3 2 1 1 4 1 1 1 
1 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 0 3 2 1 1 1 1 1 
1 1 1 0 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 1 1 0 1 
1 1 1 2 3 3 3 3 3 3 3 3 3 4 3 3 3 3 3 3 3 2 1 1 1 
1 1 2 3 3 3 3 0 3 3 3 3 3 3 3 0 3 3 3 3 3 3 2 1 1 
1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 1 
1 1 2 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 0 3 3 3 2 1 1 
1 1 1 2 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 2 1 1 4 
1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 0 1 1 1 
1 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 0 3 3 2 1 1 1 1 1 
1 0 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 2 1 1 1 4 1 1 
